10/1/2001 0:00,0
11/6/2001 22:00,0
11/6/2001 23:00,0
11/7/2001 0:00,0
11/7/2001 1:00,0
11/7/2001 2:00,0
11/7/2001 3:00,0
11/7/2001 4:00,0
11/7/2001 5:00,0
11/7/2001 6:00,0
11/7/2001 7:00,0
11/7/2001 8:00,0
11/7/2001 9:00,0
11/7/2001 10:00,0
11/7/2001 11:00,0
11/7/2001 12:00,0
11/7/2001 13:00,0
11/7/2001 14:00,0
11/7/2001 15:00,0
11/7/2001 16:00,0
11/7/2001 17:00,0
11/7/2001 18:00,0
11/7/2001 19:00,0
11/7/2001 20:00,0
11/7/2001 21:00,0
11/7/2001 22:00,0
11/7/2001 23:00,0
11/8/2001 0:00,0
11/8/2001 1:00,0
11/8/2001 2:00,0
11/8/2001 3:00,0
11/8/2001 4:00,0
11/8/2001 5:00,0
11/8/2001 6:00,0
11/8/2001 7:00,0
11/8/2001 8:00,0
11/8/2001 9:00,0
11/8/2001 10:00,0
11/8/2001 11:00,0
11/8/2001 12:00,0
11/8/2001 13:00,0
11/8/2001 14:00,0
11/8/2001 15:00,0
11/8/2001 16:00,0
11/8/2001 17:00,0
11/8/2001 18:00,0
11/8/2001 19:00,0
11/8/2001 20:00,0
11/8/2001 21:00,0
11/8/2001 22:00,0
11/8/2001 23:00,0
11/9/2001 0:00,0
11/9/2001 1:00,0
11/9/2001 2:00,0
11/9/2001 3:00,0
11/9/2001 4:00,0
11/9/2001 5:00,0
11/9/2001 6:00,0
11/9/2001 7:00,0
11/9/2001 8:00,0
11/9/2001 9:00,0
11/9/2001 10:00,0
11/9/2001 11:00,0
11/9/2001 12:00,0
11/9/2001 13:00,0
11/9/2001 14:00,0
11/9/2001 15:00,0
11/9/2001 16:00,0
11/9/2001 17:00,0
11/9/2001 18:00,0
11/9/2001 19:00,0
11/9/2001 20:00,0
11/9/2001 21:00,0
11/9/2001 22:00,0
11/9/2001 23:00,0
11/10/2001 0:00,0
11/10/2001 1:00,0
11/10/2001 2:00,0
11/10/2001 3:00,0
11/10/2001 4:00,0
11/10/2001 5:00,0
11/10/2001 6:00,0
11/10/2001 7:00,0
11/10/2001 8:00,0
11/10/2001 9:00,0
11/10/2001 10:00,0
11/10/2001 11:00,0
11/10/2001 12:00,0
11/10/2001 13:00,0
11/10/2001 14:00,0
11/10/2001 15:00,0
11/10/2001 16:00,0
11/10/2001 17:00,0
11/10/2001 18:00,0
11/10/2001 19:00,0
11/10/2001 20:00,0
11/10/2001 21:00,0
11/10/2001 22:00,0
11/10/2001 23:00,0
11/11/2001 0:00,0
11/11/2001 1:00,0
11/11/2001 2:00,0
11/11/2001 3:00,0
11/11/2001 4:00,0
11/11/2001 5:00,0
11/11/2001 6:00,0
11/11/2001 7:00,0
11/11/2001 8:00,0
11/11/2001 9:00,0
11/11/2001 10:00,0
11/11/2001 11:00,0
11/11/2001 12:00,0
11/11/2001 13:00,0
11/11/2001 14:00,0
11/11/2001 15:00,0
11/11/2001 16:00,0
11/11/2001 17:00,0
11/11/2001 18:00,0
11/11/2001 19:00,0
11/11/2001 20:00,0
11/11/2001 21:00,0
11/11/2001 22:00,0
11/11/2001 23:00,0
11/12/2001 0:00,0
11/12/2001 1:00,0
11/12/2001 2:00,0
11/12/2001 3:00,0
11/12/2001 4:00,0
11/12/2001 5:00,0
11/12/2001 6:00,0
11/12/2001 7:00,0
11/12/2001 8:00,0
11/12/2001 9:00,0
11/12/2001 10:00,0
11/12/2001 11:00,0
11/12/2001 12:00,0
11/12/2001 13:00,0
11/12/2001 14:00,0
11/12/2001 15:00,0
11/12/2001 16:00,0
11/12/2001 17:00,0
11/12/2001 18:00,0
11/12/2001 19:00,0
11/12/2001 20:00,0
11/12/2001 21:00,0
11/12/2001 22:00,0
11/12/2001 23:00,0
11/13/2001 0:00,0
11/13/2001 1:00,0
11/13/2001 2:00,0
11/13/2001 3:00,0
11/13/2001 4:00,0
11/13/2001 5:00,0
11/13/2001 6:00,0
11/13/2001 7:00,0
11/13/2001 8:00,0
11/13/2001 9:00,0
11/13/2001 10:00,0
11/13/2001 11:00,0
11/13/2001 12:00,0
11/13/2001 13:00,0
11/13/2001 14:00,0
11/13/2001 15:00,0
11/13/2001 16:00,0
11/13/2001 17:00,0
11/13/2001 18:00,0
11/13/2001 19:00,0
11/13/2001 20:00,0
11/13/2001 21:00,0.0636
11/13/2001 22:00,0.1272
11/13/2001 23:00,0.3817
11/14/2001 0:00,0.0741
11/14/2001 1:00,0.0371
11/14/2001 2:00,0
11/14/2001 3:00,0.0371
11/14/2001 4:00,0
11/14/2001 5:00,0.0741
11/14/2001 6:00,0.0741
11/14/2001 7:00,0.0741
11/14/2001 8:00,0
11/14/2001 9:00,0
11/14/2001 10:00,0
11/14/2001 11:00,0.0371
11/14/2001 12:00,0
11/14/2001 13:00,0
11/14/2001 14:00,0
11/14/2001 15:00,0
11/14/2001 16:00,0
11/14/2001 17:00,0
11/14/2001 18:00,0
11/14/2001 19:00,0
11/14/2001 20:00,0
11/14/2001 21:00,0
11/14/2001 22:00,0
11/14/2001 23:00,0
11/15/2001 0:00,0
11/15/2001 1:00,0
11/15/2001 2:00,0
11/15/2001 3:00,0
11/15/2001 4:00,0
11/15/2001 5:00,0
11/15/2001 6:00,0
11/15/2001 7:00,0
11/15/2001 8:00,0
11/15/2001 9:00,0
11/15/2001 10:00,0
11/15/2001 11:00,0
11/15/2001 12:00,0
11/15/2001 13:00,0
11/15/2001 14:00,0
11/15/2001 15:00,0
11/15/2001 16:00,0
11/15/2001 17:00,0.1763
11/15/2001 18:00,0.0882
11/15/2001 19:00,0.0882
11/15/2001 20:00,0
11/15/2001 21:00,0
11/15/2001 22:00,0
11/15/2001 23:00,0
11/16/2001 0:00,0
11/16/2001 1:00,0.0529
11/16/2001 2:00,0.0529
11/16/2001 3:00,0.1058
11/16/2001 4:00,0
11/16/2001 5:00,0
11/16/2001 6:00,0
11/16/2001 7:00,0
11/16/2001 8:00,0
11/16/2001 9:00,0
11/16/2001 10:00,0.0529
11/16/2001 11:00,0
11/16/2001 12:00,0
11/16/2001 13:00,0
11/16/2001 14:00,0.0529
11/16/2001 15:00,0.1058
11/16/2001 16:00,0.1058
11/16/2001 17:00,0.3703
11/16/2001 18:00,0.4233
11/16/2001 19:00,0.3703
11/16/2001 20:00,0.2645
11/16/2001 21:00,0.2116
11/16/2001 22:00,0
11/16/2001 23:00,0.1587
11/17/2001 0:00,0.2696
11/17/2001 1:00,0.2311
11/17/2001 2:00,0.4621
11/17/2001 3:00,0.1925
11/17/2001 4:00,0
11/17/2001 5:00,0.0385
11/17/2001 6:00,0
11/17/2001 7:00,0
11/17/2001 8:00,0
11/17/2001 9:00,0.1925
11/17/2001 10:00,0
11/17/2001 11:00,0
11/17/2001 12:00,0
11/17/2001 13:00,0
11/17/2001 14:00,0
11/17/2001 15:00,0
11/17/2001 16:00,0
11/17/2001 17:00,0
11/17/2001 18:00,0
11/17/2001 19:00,0
11/17/2001 20:00,0
11/17/2001 21:00,0
11/17/2001 22:00,0
11/17/2001 23:00,0
11/18/2001 0:00,0
11/18/2001 1:00,0
11/18/2001 2:00,0
11/18/2001 3:00,0
11/18/2001 4:00,0
11/18/2001 5:00,0
11/18/2001 6:00,0
11/18/2001 7:00,0
11/18/2001 8:00,0
11/18/2001 9:00,0
11/18/2001 10:00,0
11/18/2001 11:00,0
11/18/2001 12:00,0
11/18/2001 13:00,0
11/18/2001 14:00,0
11/18/2001 15:00,0
11/18/2001 16:00,0
11/18/2001 17:00,0
11/18/2001 18:00,0
11/18/2001 19:00,0
11/18/2001 20:00,0
11/18/2001 21:00,0
11/18/2001 22:00,0
11/18/2001 23:00,0
11/19/2001 0:00,0
11/19/2001 1:00,0
11/19/2001 2:00,0
11/19/2001 3:00,0
11/19/2001 4:00,0
11/19/2001 5:00,0
11/19/2001 6:00,0
11/19/2001 7:00,0
11/19/2001 8:00,0
11/19/2001 9:00,0
11/19/2001 10:00,0
11/19/2001 11:00,0
11/19/2001 12:00,0
11/19/2001 13:00,0
11/19/2001 14:00,0
11/19/2001 15:00,0
11/19/2001 16:00,0
11/19/2001 17:00,0
11/19/2001 18:00,0.1265
11/19/2001 19:00,0.0632
11/19/2001 20:00,0
11/19/2001 21:00,0
11/19/2001 22:00,0
11/19/2001 23:00,0
11/20/2001 0:00,0
11/20/2001 1:00,0
11/20/2001 2:00,0
11/20/2001 3:00,0
11/20/2001 4:00,0
11/20/2001 5:00,0
11/20/2001 6:00,0
11/20/2001 7:00,0
11/20/2001 8:00,0
11/20/2001 9:00,0
11/20/2001 10:00,0
11/20/2001 11:00,0
11/20/2001 12:00,0
11/20/2001 13:00,0
11/20/2001 14:00,0
11/20/2001 15:00,0
11/20/2001 16:00,0
11/20/2001 17:00,0
11/20/2001 18:00,0
11/20/2001 19:00,0
11/20/2001 20:00,0.1666
11/20/2001 21:00,0.1111
11/20/2001 22:00,0.1666
11/20/2001 23:00,0.2222
11/21/2001 0:00,0
11/21/2001 1:00,0
11/21/2001 2:00,0
11/21/2001 3:00,0
11/21/2001 4:00,0
11/21/2001 5:00,0
11/21/2001 6:00,0
11/21/2001 7:00,0
11/21/2001 8:00,0
11/21/2001 9:00,0
11/21/2001 10:00,0
11/21/2001 11:00,0
11/21/2001 12:00,0
11/21/2001 13:00,0
11/21/2001 14:00,0
11/21/2001 15:00,0
11/21/2001 16:00,0
11/21/2001 17:00,0
11/21/2001 18:00,0
11/21/2001 19:00,0
11/21/2001 20:00,0
11/21/2001 21:00,0.0677
11/21/2001 22:00,0.1353
11/21/2001 23:00,0.203
11/22/2001 0:00,0.1179
11/22/2001 1:00,0.1769
11/22/2001 2:00,0.1769
11/22/2001 3:00,0
11/22/2001 4:00,0
11/22/2001 5:00,0
11/22/2001 6:00,0
11/22/2001 7:00,0
11/22/2001 8:00,0
11/22/2001 9:00,0.2359
11/22/2001 10:00,0.1769
11/22/2001 11:00,0.1769
11/22/2001 12:00,0.059
11/22/2001 13:00,0.4128
11/22/2001 14:00,0.059
11/22/2001 15:00,0
11/22/2001 16:00,0
11/22/2001 17:00,0.059
11/22/2001 18:00,0.1179
11/22/2001 19:00,0.1179
11/22/2001 20:00,0.059
11/22/2001 21:00,0.1769
11/22/2001 22:00,0.059
11/22/2001 23:00,0
11/23/2001 0:00,0
11/23/2001 1:00,0
11/23/2001 2:00,0
11/23/2001 3:00,0
11/23/2001 4:00,0
11/23/2001 5:00,0
11/23/2001 6:00,0
11/23/2001 7:00,0
11/23/2001 8:00,0.0479
11/23/2001 9:00,0
11/23/2001 10:00,0
11/23/2001 11:00,0
11/23/2001 12:00,0
11/23/2001 13:00,0
11/23/2001 14:00,0
11/23/2001 15:00,0
11/23/2001 16:00,0
11/23/2001 17:00,0
11/23/2001 18:00,0
11/23/2001 19:00,0
11/23/2001 20:00,0
11/23/2001 21:00,0
11/23/2001 22:00,0
11/23/2001 23:00,0
11/24/2001 0:00,0
11/24/2001 1:00,0
11/24/2001 2:00,0
11/24/2001 3:00,0
11/24/2001 4:00,0
11/24/2001 5:00,0
11/24/2001 6:00,0
11/24/2001 7:00,0
11/24/2001 8:00,0
11/24/2001 9:00,0
11/24/2001 10:00,0
11/24/2001 11:00,0
11/24/2001 12:00,0
11/24/2001 13:00,0
11/24/2001 14:00,0
11/24/2001 15:00,0
11/24/2001 16:00,0
11/24/2001 17:00,0
11/24/2001 18:00,0
11/24/2001 19:00,0
11/24/2001 20:00,0
11/24/2001 21:00,0
11/24/2001 22:00,0
11/24/2001 23:00,0
11/25/2001 0:00,0
11/25/2001 1:00,0
11/25/2001 2:00,0
11/25/2001 3:00,0
11/25/2001 4:00,0
11/25/2001 5:00,0
11/25/2001 6:00,0.1462
11/25/2001 7:00,0.0974
11/25/2001 8:00,0.2436
11/25/2001 9:00,0.1949
11/25/2001 10:00,0.1949
11/25/2001 11:00,0.0974
11/25/2001 12:00,0.0974
11/25/2001 13:00,0.0487
11/25/2001 14:00,0.0487
11/25/2001 15:00,0
11/25/2001 16:00,0.0487
11/25/2001 17:00,0.0487
11/25/2001 18:00,0.0487
11/25/2001 19:00,0
11/25/2001 20:00,0
11/25/2001 21:00,0
11/25/2001 22:00,0
11/25/2001 23:00,0
11/26/2001 0:00,0
11/26/2001 1:00,0
11/26/2001 2:00,0
11/26/2001 3:00,0
11/26/2001 4:00,0
11/26/2001 5:00,0
11/26/2001 6:00,0
11/26/2001 7:00,0
11/26/2001 8:00,0
11/26/2001 9:00,0
11/26/2001 10:00,0
11/26/2001 11:00,0
11/26/2001 12:00,0
11/26/2001 13:00,0
11/26/2001 14:00,0
11/26/2001 15:00,0
11/26/2001 16:00,0
11/26/2001 17:00,0
11/26/2001 18:00,0
11/26/2001 19:00,0
11/26/2001 20:00,0
11/26/2001 21:00,0
11/26/2001 22:00,0
11/26/2001 23:00,0
11/27/2001 0:00,0
11/27/2001 1:00,0
11/27/2001 2:00,0
11/27/2001 3:00,0
11/27/2001 4:00,0
11/27/2001 5:00,0
11/27/2001 6:00,0
11/27/2001 7:00,0
11/27/2001 8:00,0
11/27/2001 9:00,0
11/27/2001 10:00,0
11/27/2001 11:00,0
11/27/2001 12:00,0
11/27/2001 13:00,0
11/27/2001 14:00,0
11/27/2001 15:00,0
11/27/2001 16:00,0
11/27/2001 17:00,0
11/27/2001 18:00,0
11/27/2001 19:00,0
11/27/2001 20:00,0
11/27/2001 21:00,0
11/27/2001 22:00,0
11/27/2001 23:00,0
11/28/2001 0:00,0
11/28/2001 1:00,0
11/28/2001 2:00,0
11/28/2001 3:00,0
11/28/2001 4:00,0
11/28/2001 5:00,0
11/28/2001 6:00,0
11/28/2001 7:00,0
11/28/2001 8:00,0
11/28/2001 9:00,0
11/28/2001 10:00,0.1481
11/28/2001 11:00,0.2469
11/28/2001 12:00,0.3457
11/28/2001 13:00,0.2469
11/28/2001 14:00,0.0988
11/28/2001 15:00,0.0988
11/28/2001 16:00,0.1481
11/28/2001 17:00,0.1481
11/28/2001 18:00,0.0988
11/28/2001 19:00,0.0494
11/28/2001 20:00,0
11/28/2001 21:00,0
11/28/2001 22:00,0.0494
11/28/2001 23:00,0
11/29/2001 0:00,0.0711
11/29/2001 1:00,0.0711
11/29/2001 2:00,0
11/29/2001 3:00,0
11/29/2001 4:00,0.0355
11/29/2001 5:00,0
11/29/2001 6:00,0
11/29/2001 7:00,0
11/29/2001 8:00,0.0355
11/29/2001 9:00,0.0711
11/29/2001 10:00,0.1422
11/29/2001 11:00,0.1066
11/29/2001 12:00,0.1066
11/29/2001 13:00,0.1066
11/29/2001 14:00,0
11/29/2001 15:00,0
11/29/2001 16:00,0
11/29/2001 17:00,0
11/29/2001 18:00,0
11/29/2001 19:00,0
11/29/2001 20:00,0
11/29/2001 21:00,0
11/29/2001 22:00,0
11/29/2001 23:00,0
11/30/2001 0:00,0
11/30/2001 1:00,0
11/30/2001 2:00,0
11/30/2001 3:00,0
11/30/2001 4:00,0
11/30/2001 5:00,0
11/30/2001 6:00,0
11/30/2001 7:00,0
11/30/2001 8:00,0
11/30/2001 9:00,0
11/30/2001 10:00,0
11/30/2001 11:00,0.1468
11/30/2001 12:00,0.1468
11/30/2001 13:00,0.0734
11/30/2001 14:00,0.0734
11/30/2001 15:00,0
11/30/2001 16:00,0
11/30/2001 17:00,0
11/30/2001 18:00,0.0734
11/30/2001 19:00,0.1468
11/30/2001 20:00,0
11/30/2001 21:00,0.0734
11/30/2001 22:00,0
11/30/2001 23:00,0
12/1/2001 0:00,0
12/1/2001 1:00,0
12/1/2001 2:00,0.0992
12/1/2001 3:00,0.0992
12/1/2001 4:00,0.0992
12/1/2001 5:00,0.1985
12/1/2001 6:00,0.0992
12/1/2001 7:00,0.1985
12/1/2001 8:00,0.1985
12/1/2001 9:00,0.0992
12/1/2001 10:00,0.0992
12/1/2001 11:00,0
12/1/2001 12:00,0
12/1/2001 13:00,0
12/1/2001 14:00,0
12/1/2001 15:00,0.0992
12/1/2001 16:00,0
12/1/2001 17:00,0
12/1/2001 18:00,0
12/1/2001 19:00,0
12/1/2001 20:00,0
12/1/2001 21:00,0
12/1/2001 22:00,0
12/1/2001 23:00,0
12/2/2001 0:00,0
12/2/2001 1:00,0
12/2/2001 2:00,0
12/2/2001 3:00,0
12/2/2001 4:00,0
12/2/2001 5:00,0
12/2/2001 6:00,0
12/2/2001 7:00,0
12/2/2001 8:00,0
12/2/2001 9:00,0
12/2/2001 10:00,0
12/2/2001 11:00,0
12/2/2001 12:00,0
12/2/2001 13:00,0
12/2/2001 14:00,0
12/2/2001 15:00,0
12/2/2001 16:00,0.0462
12/2/2001 17:00,0.5084
12/2/2001 18:00,0.0462
12/2/2001 19:00,0.0462
12/2/2001 20:00,0
12/2/2001 21:00,0
12/2/2001 22:00,0
12/2/2001 23:00,0
12/3/2001 0:00,0.0016
12/3/2001 1:00,0.0016
12/3/2001 2:00,0.0017
12/3/2001 3:00,0.0017
12/3/2001 4:00,0.0019
12/3/2001 5:00,0.0023
12/3/2001 6:00,0.0023
12/3/2001 7:00,0.0029
12/3/2001 8:00,0.0029
12/3/2001 9:00,0.0039
12/3/2001 10:00,0.0049
12/3/2001 11:00,0.0079
12/3/2001 12:00,0.0613
12/3/2001 13:00,0.0162
12/3/2001 14:00,0.007
12/3/2001 15:00,0.0045
12/3/2001 16:00,0.0036
12/3/2001 17:00,0.0032
12/3/2001 18:00,0.0027
12/3/2001 19:00,0.0023
12/3/2001 20:00,0.0022
12/3/2001 21:00,0.0017
12/3/2001 22:00,0.0017
12/3/2001 23:00,0.0017
12/4/2001 0:00,0
12/4/2001 1:00,0
12/4/2001 2:00,0
12/4/2001 3:00,0.0907
12/4/2001 4:00,0.0907
12/4/2001 5:00,0.0907
12/4/2001 6:00,0.0907
12/4/2001 7:00,0.0907
12/4/2001 8:00,0.0907
12/4/2001 9:00,0
12/4/2001 10:00,0
12/4/2001 11:00,0
12/4/2001 12:00,0
12/4/2001 13:00,0
12/4/2001 14:00,0
12/4/2001 15:00,0
12/4/2001 16:00,0
12/4/2001 17:00,0
12/4/2001 18:00,0
12/4/2001 19:00,0
12/4/2001 20:00,0
12/4/2001 21:00,0
12/4/2001 22:00,0
12/4/2001 23:00,0
12/5/2001 0:00,0
12/5/2001 1:00,0
12/5/2001 2:00,0
12/5/2001 3:00,0.0465
12/5/2001 4:00,0
12/5/2001 5:00,0.0465
12/5/2001 6:00,0.093
12/5/2001 7:00,0.1395
12/5/2001 8:00,0.0465
12/5/2001 9:00,0.093
12/5/2001 10:00,0.1395
12/5/2001 11:00,0.1395
12/5/2001 12:00,0.0465
12/5/2001 13:00,0
12/5/2001 14:00,0
12/5/2001 15:00,0
12/5/2001 16:00,0
12/5/2001 17:00,0
12/5/2001 18:00,0
12/5/2001 19:00,0
12/5/2001 20:00,0
12/5/2001 21:00,0
12/5/2001 22:00,0
12/5/2001 23:00,0
12/6/2001 0:00,0
12/6/2001 1:00,0
12/6/2001 2:00,0.1666
12/6/2001 3:00,0.1666
12/6/2001 4:00,0.1666
12/6/2001 5:00,0
12/6/2001 6:00,0
12/6/2001 7:00,0
12/6/2001 8:00,0
12/6/2001 9:00,0
12/6/2001 10:00,0
12/6/2001 11:00,0
12/6/2001 12:00,0
12/6/2001 13:00,0
12/6/2001 14:00,0
12/6/2001 15:00,0
12/6/2001 16:00,0
12/6/2001 17:00,0
12/6/2001 18:00,0
12/6/2001 19:00,0
12/6/2001 20:00,0
12/6/2001 21:00,0
12/6/2001 22:00,0
12/6/2001 23:00,0
12/7/2001 0:00,0
12/7/2001 1:00,0
12/7/2001 2:00,0
12/7/2001 3:00,0
12/7/2001 4:00,0
12/7/2001 5:00,0
12/7/2001 6:00,0
12/7/2001 7:00,0
12/7/2001 8:00,0
12/7/2001 9:00,0
12/7/2001 10:00,0
12/7/2001 11:00,0
12/7/2001 12:00,0
12/7/2001 13:00,0
12/7/2001 14:00,0
12/7/2001 15:00,0
12/7/2001 16:00,0
12/7/2001 17:00,0
12/7/2001 18:00,0
12/7/2001 19:00,0
12/7/2001 20:00,0
12/7/2001 21:00,0
12/7/2001 22:00,0
12/7/2001 23:00,0
12/8/2001 0:00,0
12/8/2001 1:00,0
12/8/2001 2:00,0
12/8/2001 3:00,0
12/8/2001 4:00,0
12/8/2001 5:00,0
12/8/2001 6:00,0
12/8/2001 7:00,0
12/8/2001 8:00,0
12/8/2001 9:00,0
12/8/2001 10:00,0
12/8/2001 11:00,0
12/8/2001 12:00,0
12/8/2001 13:00,0
12/8/2001 14:00,0
12/8/2001 15:00,0
12/8/2001 16:00,0
12/8/2001 17:00,0
12/8/2001 18:00,0
12/8/2001 19:00,0
12/8/2001 20:00,0
12/8/2001 21:00,0
12/8/2001 22:00,0
12/8/2001 23:00,0
12/9/2001 0:00,0
12/9/2001 1:00,0
12/9/2001 2:00,0
12/9/2001 3:00,0
12/9/2001 4:00,0
12/9/2001 5:00,0
12/9/2001 6:00,0
12/9/2001 7:00,0
12/9/2001 8:00,0
12/9/2001 9:00,0
12/9/2001 10:00,0
12/9/2001 11:00,0
12/9/2001 12:00,0
12/9/2001 13:00,0
12/9/2001 14:00,0
12/9/2001 15:00,0
12/9/2001 16:00,0
12/9/2001 17:00,0
12/9/2001 18:00,0
12/9/2001 19:00,0
12/9/2001 20:00,0
12/9/2001 21:00,0
12/9/2001 22:00,0
12/9/2001 23:00,0
12/10/2001 0:00,0.0008
12/10/2001 1:00,0.0008
12/10/2001 2:00,0.0008
12/10/2001 3:00,0.0008
12/10/2001 4:00,0.0009
12/10/2001 5:00,0.0011
12/10/2001 6:00,0.0011
12/10/2001 7:00,0.0014
12/10/2001 8:00,0.0014
12/10/2001 9:00,0.0019
12/10/2001 10:00,0.0023
12/10/2001 11:00,0.0038
12/10/2001 12:00,0.0295
12/10/2001 13:00,0.0078
12/10/2001 14:00,0.0034
12/10/2001 15:00,0.0021
12/10/2001 16:00,0.0017
12/10/2001 17:00,0.0015
12/10/2001 18:00,0.0013
12/10/2001 19:00,0.0011
12/10/2001 20:00,0.001
12/10/2001 21:00,0.0008
12/10/2001 22:00,0.0008
12/10/2001 23:00,0.0008
12/11/2001 0:00,0
12/11/2001 1:00,0
12/11/2001 2:00,0
12/11/2001 3:00,0
12/11/2001 4:00,0
12/11/2001 5:00,0.0368
12/11/2001 6:00,0.0368
12/11/2001 7:00,0.0368
12/11/2001 8:00,0.0368
12/11/2001 9:00,0
12/11/2001 10:00,0
12/11/2001 11:00,0
12/11/2001 12:00,0
12/11/2001 13:00,0
12/11/2001 14:00,0
12/11/2001 15:00,0
12/11/2001 16:00,0
12/11/2001 17:00,0
12/11/2001 18:00,0
12/11/2001 19:00,0
12/11/2001 20:00,0
12/11/2001 21:00,0
12/11/2001 22:00,0
12/11/2001 23:00,0
12/12/2001 0:00,0
12/12/2001 1:00,0
12/12/2001 2:00,0
12/12/2001 3:00,0
12/12/2001 4:00,0
12/12/2001 5:00,0
12/12/2001 6:00,0
12/12/2001 7:00,0
12/12/2001 8:00,0
12/12/2001 9:00,0
12/12/2001 10:00,0
12/12/2001 11:00,0
12/12/2001 12:00,0
12/12/2001 13:00,0
12/12/2001 14:00,0
12/12/2001 15:00,0
12/12/2001 16:00,0.0796
